Time,Reading
2997,625
2998,626
2999,627
3000,628
3001,628
3002,628
3003,629
3004,629
3005,628
3006,626
3007,622
3008,617
3009,611
3010,604
3011,598
3012,591
3013,585
3014,579
3015,573
3016,567
3017,562
3018,556
3019,552
3020,547
3021,543
3022,539
3023,535
3024,531
3025,528
3026,525
3027,521
3028,519
3029,516
3030,514
3031,511
3032,509
3033,507
3034,505
3035,503
3036,502
3037,500
3038,498
3039,491
3040,483
3041,473
3042,463
3043,453
3044,443
3045,433
3046,423
3047,414
3048,405
3049,396
3050,388
3051,381
3052,373
3053,366
3054,360
3055,354
3056,349
3057,343
3058,338
3059,333
3060,329
3061,325
3062,320
3063,317
3064,314
3065,311
3066,308
3067,305
3068,302
3069,300
3070,297
3071,295
3072,293
3073,291
3074,289
3075,288
3076,286
3077,285
3078,283
3079,282
3080,281
3081,280
3082,279
3083,278
3084,277
3085,276
3086,274
3087,273
3088,273
3089,272
3090,272
3091,271
3092,270
3093,270
3094,270
3095,269
3096,268
3097,268
3098,267
3099,267
3100,267
3101,266
3102,265
3103,265
3104,264
3105,263
3106,260
3107,258
3108,255
3109,251
3110,247
3111,244
3112,241
3113,238
3114,235
3115,233
3116,230
3117,228
3118,226
3119,224
3120,222
3121,220
3122,219
3123,218
3124,216
3125,215
3126,214
3127,212
3128,211
3129,211
3130,210
3131,209
3132,209
3133,208
3134,207
3135,206
3136,205
3137,205
3138,205
3139,204
3140,203
3141,203
3142,202
3143,201
3144,201
3145,200
3146,200
3147,199
3148,199
3149,199
3150,198
3151,198
3152,197
3153,197
3154,196
3155,196
3156,196
3157,196
3158,196
3159,195
3160,195
3161,195
3162,194
3163,194
3164,194
3165,194
3166,194
3167,194
3168,193
3169,193
3170,193
3171,193
3172,196
3173,200
3174,206
3175,212
3176,219
3177,227
3178,234
3179,241
3180,250
3181,257
3182,265
3183,273
3184,279
3185,286
3186,293
3187,299
3188,305
3189,311
3190,317
3191,322
3192,327
3193,332
3194,336
3195,340
3196,344
3197,348
3198,352
3199,355
3200,359
3201,361
3202,364
3203,367
3204,369
3205,372
3206,376
3207,379
3208,383
3209,386
3210,389
3211,393
3212,395
3213,398
3214,401
3215,404
3216,406
3217,408
3218,410
3219,412
3220,414
3221,415
3222,417
3223,418
3224,420
3225,421
3226,422
3227,423
3228,424
3229,425
3230,426
3231,427
3232,428
3233,429
3234,430
3235,430
3236,430
3237,431
3238,429
3239,425
3240,419
3241,412
3242,405
3243,398
3244,391
3245,384
3246,378
3247,372
3248,366
3249,360
3250,354
3251,350
3252,344
3253,340
3254,336
3255,332
3256,328
3257,325
3258,321
3259,319
3260,316
3261,312
3262,310
3263,308
3264,305
3265,303
3266,302
3267,299
3268,298
3269,296
3270,294
3271,294
3272,295
3273,297
3274,299
3275,303
3276,306
3277,309
3278,312
3279,315
3280,318
3281,321
3282,324
3283,326
3284,328
3285,331
3286,332
3287,335
3288,336
3289,338
3290,340
3291,342
3292,344
3293,345
3294,346
3295,347
3296,348
3297,350
3298,351
3299,352
3300,353
3301,354
3302,354
3303,355
3304,356
3305,359
3306,364
3307,370
3308,376
3309,381
3310,387
3311,391
3312,396
3313,401
3314,406
3315,410
3316,414
3317,418
3318,421
3319,424
3320,427
3321,430
3322,432
3323,434
3324,437
3325,439
3326,441
3327,443
3328,444
3329,445
3330,447
3331,448
3332,449
3333,451
3334,452
3335,452
3336,453
3337,453
3338,454
3339,453
3340,451
3341,448
3342,446
3343,443
3344,441
3345,439
3346,437
3347,435
3348,432
3349,431
3350,429
3351,428
3352,426
3353,425
3354,423
3355,422
3356,421
3357,420
3358,419
3359,418
3360,416
3361,416
3362,415
3363,414
3364,414
3365,413
3366,412
3367,412
3368,411
3369,411
3370,411
3371,411
3372,415
3373,421
3374,427
3375,433
3376,439
3377,445
3378,450
3379,455
3380,460
3381,465
3382,469
3383,472
3384,476
3385,479
3386,482
3387,484
3388,486
3389,489
3390,491
3391,493
3392,495
3393,496
3394,497
3395,499
3396,500
3397,501
3398,503
3399,503
3400,505
3401,505
3402,506
3403,507
3404,508
3405,509
3406,511
3407,513
3408,516
3409,518
3410,520
3411,521
3412,523
3413,525
3414,527
3415,528
3416,530
3417,531
3418,532
3419,533
3420,533
3421,534
3422,535
3423,536
3424,536
3425,537
3426,538
3427,539
3428,539
3429,539
3430,540
3431,541
3432,540
3433,541
3434,541
3435,542
3436,541
3437,541
3438,538
3439,532
3440,523
3441,514
3442,503
3443,493
3444,482
3445,472
3446,462
3447,452
3448,443
3449,434
3450,425
3451,417
3452,409
3453,402
3454,395
3455,388
3456,382
3457,376
3458,371
3459,366
3460,361
3461,356
3462,352
3463,347
3464,344
3465,340
3466,337
3467,334
3468,331
3469,328
3470,325
3471,323
3472,320
3473,317
3474,314
3475,310
3476,307
3477,304
3478,301
3479,299
3480,296
3481,294
3482,292
3483,289
3484,288
3485,285
3486,284
3487,283
3488,280
3489,280
3490,278
3491,276
3492,276
3493,274
3494,273
3495,272
3496,271
3497,270
3498,269
3499,268
3500,268
3501,268
3502,266
3503,266
3504,266
3505,271
3506,278
3507,286
3508,295
3509,304
3510,313
3511,322
3512,330
3513,339
3514,347
3515,354
3516,361
3517,367
3518,373
3519,379
3520,384
3521,389
3522,394
3523,398
3524,402
3525,406
3526,409
3527,413
3528,416
3529,419
3530,421
3531,424
3532,426
3533,428
3534,430
3535,432
3536,433
3537,435
3538,436
3539,438
3540,439
3541,440
3542,442
3543,442
3544,443
3545,444
3546,446
3547,446
3548,448
3549,448
3550,449
3551,449
3552,449
3553,450
3554,451
3555,451
3556,452
3557,452
3558,453
3559,453
3560,453
3561,454
3562,454
3563,454
3564,454
3565,455
3566,455
3567,455
3568,455
3569,455
3570,455
3571,456
3572,458
3573,459
3574,460
3575,462
3576,464
3577,465
3578,466
3579,468
3580,469
3581,470
3582,471
3583,472
3584,473
3585,474
3586,475
3587,476
3588,476
3589,477
3590,478
3591,478
3592,478
3593,479
3594,480
3595,480
3596,480
3597,480
3598,481
3599,481
3600,482
3601,482
3602,482
3603,482
3604,484
3605,488
3606,495
3607,501
3608,508
3609,515
3610,520
3611,525
3612,530
3613,535
3614,538
3615,542
3616,545
3617,548
3618,551
3619,553
3620,555
3621,557
3622,560
3623,561
3624,562
3625,564
3626,564
3627,566
3628,567
3629,568
3630,569
3631,570
3632,570
3633,571
3634,571
3635,572
3636,572
3637,572
3638,570
3639,564
3640,559
3641,552
3642,544
3643,537
3644,529
3645,522
3646,515
3647,508
3648,502
3649,496
3650,490
3651,485
3652,479
3653,473
3654,469
3655,464
3656,460
3657,456
3658,453
3659,449
3660,446
3661,442
3662,439
3663,437
3664,435
3665,432
3666,430
3667,428
3668,426
3669,425
3670,421
3671,417
3672,411
3673,403
3674,395
3675,387
3676,378
3677,370
3678,362
3679,354
3680,347
3681,340
3682,334
3683,328
3684,322
3685,316
3686,311
3687,307
3688,302
3689,298
3690,294
3691,290
3692,287
3693,284
3694,281
3695,278
3696,275
3697,273
3698,271
3699,269
3700,267
3701,265
3702,263
3703,262
3704,262
3705,263
3706,267
3707,272
3708,276
3709,281
3710,286
3711,291
3712,296
3713,300
3714,305
3715,309
3716,313
3717,318
3718,321
3719,324
3720,328
3721,331
3722,334
3723,337
3724,340
3725,342
3726,344
3727,346
3728,349
3729,350
3730,352
3731,354
3732,356
3733,358
3734,359
3735,360
3736,361
3737,362
3738,363
3739,365
3740,366
3741,366
3742,367
3743,368
3744,368
3745,369
3746,370
3747,371
3748,371
3749,372
3750,372
3751,372
3752,373
3753,373
3754,373
3755,374
3756,374
3757,374
3758,375
3759,375
3760,375
3761,375
3762,376
3763,376
3764,376
3765,377
3766,376
3767,376
3768,376
3769,376
3770,376
3771,374
3772,369
3773,363
3774,356
3775,350
3776,342
3777,336
3778,329
3779,323
3780,318
3781,312
3782,307
3783,302
3784,297
3785,294
3786,289
3787,285
3788,282
3789,278
3790,275
3791,273
3792,270
3793,268
3794,265
3795,263
3796,261
3797,259
3798,257
3799,256
3800,255
3801,253
3802,251
3803,250
3804,249
3805,249
3806,249
3807,249
3808,249
3809,249
3810,250
3811,250
3812,250
3813,250
3814,251
3815,251
3816,252
3817,252
3818,252
3819,252
3820,252
3821,253
3822,253
3823,253
3824,254
3825,253
3826,254
3827,254
3828,254
3829,255
3830,254
3831,255
3832,254
3833,255
3834,255
3835,255
3836,255
3837,255
3838,254
3839,254
3840,253
3841,252
3842,252
3843,251
3844,250
3845,249
3846,248
3847,247
3848,246
3849,246
3850,246
3851,244
3852,243
3853,243
3854,243
3855,242
3856,242
3857,241
3858,241
3859,240
3860,240
3861,240
3862,239
3863,239
3864,239
3865,239
3866,239
3867,238
3868,237
3869,237
3870,237
3871,236
3872,234
3873,232
3874,228
3875,226
3876,223
3877,220
3878,219
3879,216
3880,215
3881,212
3882,211
3883,210
3884,208
3885,206
3886,205
3887,204
3888,203
3889,203
3890,201
3891,200
3892,199
3893,198
3894,198
3895,197
3896,197
3897,196
3898,196
3899,195
3900,195
3901,194
3902,194
3903,193
3904,195
3905,197
3906,201
3907,206
3908,212
3909,218
3910,224
3911,231
3912,238
3913,244
3914,251
3915,258
3916,264
3917,270
3918,276
3919,282
3920,286
3921,292
3922,297
3923,301
3924,307
3925,311
3926,315
3927,319
3928,323
3929,326
3930,330
3931,333
3932,336
3933,339
3934,341
3935,344
3936,347
3937,355
3938,373
3939,395
3940,418
3941,439
3942,459
3943,477
3944,492
3945,506
3946,518
3947,529
3948,538
3949,546
3950,554
3951,560
3952,565
3953,570
3954,575
3955,579
3956,582
3957,586
3958,589
3959,591
3960,593
3961,595
3962,597
3963,599
3964,600
3965,602
3966,603
3967,604
3968,605
3969,605
3970,606
3971,605
3972,603
3973,601
3974,597
3975,593
3976,590
3977,586
3978,583
3979,580
3980,577
3981,574
3982,571
3983,569
3984,566
3985,564
3986,562
3987,560
3988,559
3989,557
3990,556
3991,555
3992,553
3993,552
3994,551
3995,550
3996,549
3997,548
3998,547
3999,547
4000,546
4001,546
4002,545
4003,544
4004,543
4005,542
4006,541
4007,539
4008,537
4009,536
4010,534
4011,532
4012,531
4013,530
4014,529
4015,527
4016,526
4017,526
4018,524
4019,523
4020,523
4021,522
4022,521
4023,521
4024,520
4025,520
4026,519
4027,519
4028,518
4029,518
4030,518
4031,517
4032,517
4033,517
4034,517
4035,516
4036,516
4037,517
4038,518
4039,519
4040,521
4041,523
4042,526
4043,527
4044,529
4045,530
4046,532
4047,533
4048,534
4049,535
4050,536
4051,537
4052,538
4053,539
4054,539
4055,540
4056,541
4057,541
4058,542
4059,543
4060,543
4061,543
4062,543
4063,544
4064,544
4065,545
4066,545
4067,545
4068,545
4069,545
4070,545
4071,542
4072,537
4073,531
4074,525
4075,518
4076,511
4077,504
4078,497
4079,491
4080,485
4081,479
4082,474
4083,469
4084,464
4085,460
4086,455
4087,451
4088,447
4089,444
4090,440
4091,437
4092,434
4093,431
4094,429
4095,426
4096,424
4097,422
4098,420
4099,418
4100,416
4101,414
4102,412
4103,411
4104,410
4105,408
4106,407
4107,406
4108,405
4109,404
4110,403
4111,402
4112,401
4113,401
4114,400
4115,399
4116,399
4117,398
4118,397
4119,397
4120,396
4121,396
4122,396
4123,395
4124,395
4125,394
4126,394
4127,393
4128,393
4129,393
4130,392
4131,393
4132,392
4133,392
4134,392
4135,392
4136,392
4137,394
4138,401
4139,410
4140,420
4141,430
4142,439
4143,447
4144,455
4145,462
4146,469
4147,475
4148,480
4149,486
4150,490
4151,495
4152,498
4153,502
4154,505
4155,508
4156,511
4157,513
4158,516
4159,518
4160,520
4161,522
4162,523
4163,524
4164,526
4165,527
4166,529
4167,529
4168,530
4169,531
4170,530
4171,527
4172,522
4173,516
4174,510
4175,503
4176,497
4177,489
4178,483
4179,477
4180,471
4181,465
4182,460
4183,455
4184,450
4185,445
4186,441
4187,437
4188,432
4189,429
4190,426
4191,423
4192,420
4193,417
4194,414
4195,411
4196,409
4197,407
4198,405
4199,403
4200,401
4201,400
4202,397
4203,396
4204,390
4205,383
4206,375
4207,366
4208,356
4209,347
4210,338
4211,329
4212,321
4213,314
4214,307
4215,300
4216,294
4217,288
4218,283
4219,278
4220,273
4221,269
4222,265
4223,261
4224,258
4225,255
4226,252
4227,249
4228,246
4229,244
4230,242
4231,240
4232,238
4233,236
4234,234
4235,232
4236,231
4237,231
4238,231
4239,232
4240,234
4241,235
4242,237
4243,239
4244,241
4245,243
4246,245
4247,247
4248,249
4249,251
4250,253
4251,254
4252,255
4253,257
4254,258
4255,259
4256,261
4257,262
4258,263
4259,264
4260,266
4261,266
4262,267
4263,268
4264,269
4265,270
4266,271
4267,271
4268,272
4269,273
4270,273
4271,274
4272,276
4273,277
4274,279
4275,281
4276,282
4277,283
4278,284
4279,286
4280,287
4281,289
4282,290
4283,291
4284,291
4285,293
4286,293
4287,295
4288,295
4289,296
4290,296
4291,298
4292,299
4293,299
4294,299
4295,299
4296,300
4297,301
4298,302
4299,302
4300,302
4301,302
4302,302
4303,303
4304,303
4305,304
4306,304
4307,304
4308,305
4309,305
4310,305
4311,305
4312,305
4313,306
4314,306
4315,307
4316,307
4317,307
4318,307
4319,307
4320,307
4321,307
4322,308
4323,308
4324,308
4325,308
4326,308
4327,308
4328,308
4329,308
4330,308
4331,308
4332,308
4333,309
4334,309
4335,309
4336,309
4337,314
4338,323
4339,334
4340,346
4341,357
4342,369
4343,380
4344,389
4345,399
4346,408
4347,416
4348,424
4349,431
4350,438
4351,443
4352,449
4353,454
4354,459
4355,463
4356,467
4357,471
4358,474
4359,477
4360,480
4361,483
4362,485
4363,487
4364,489
4365,491
4366,493
4367,495
4368,496
4369,497
4370,498
4371,498
4372,498
4373,497
4374,497
4375,496
4376,495
4377,494
4378,493
4379,493
4380,492
4381,492
4382,491
4383,491
4384,490
4385,489
4386,489
4387,489
4388,488
4389,488
4390,488
4391,488
4392,488
4393,487
4394,487
4395,487
4396,486
4397,486
4398,486
4399,486
4400,486
4401,486
4402,486
4403,484
4404,479
4405,470
4406,460
4407,449
4408,438
4409,427
4410,416
4411,405
4412,394
4413,385
4414,375
4415,366
4416,358
4417,350
4418,342
4419,335
4420,328
4421,322
4422,317
4423,311
4424,306
4425,302
4426,297
4427,293
4428,289
4429,285
4430,283
4431,279
4432,277
4433,273
4434,271
4435,268
4436,267
4437,265
4438,263
4439,263
4440,262
4441,261
4442,261
4443,260
4444,260
4445,259
4446,259
4447,259
4448,259
4449,259
4450,258
4451,258
4452,257
4453,258
4454,258
4455,257
4456,257
4457,257
4458,257
4459,257
4460,256
4461,256
4462,256
4463,256
4464,256
4465,256
4466,256
4467,256
4468,256
4469,255
4470,256
4471,259
4472,263
4473,267
4474,272
4475,276
4476,280
4477,284
4478,289
4479,292
4480,296
4481,300
4482,304
4483,308
4484,310
4485,313
4486,316
4487,319
4488,321
4489,324
4490,326
4491,328
4492,330
4493,332
4494,334
4495,335
4496,337
4497,339
4498,340
4499,342
4500,343
4501,344
4502,345
4503,345
4504,344
4505,343
4506,341
4507,340
4508,337
4509,336
4510,334
4511,332
4512,330
4513,328
4514,326
4515,326
4516,324
4517,322
4518,321
4519,319
4520,318
4521,317
4522,316
4523,316
4524,315
4525,314
4526,313
4527,311
4528,311
4529,311
4530,310
4531,309
4532,309
4533,308
4534,308
4535,307
4536,307
4537,309
4538,311
4539,315
4540,320
4541,324
4542,327
4543,331
4544,335
4545,339
4546,343
4547,346
4548,349
4549,352
4550,355
4551,357
4552,360
4553,362
4554,364
4555,366
4556,368
4557,371
4558,372
4559,374
4560,375
4561,376
4562,378
4563,379
4564,380
4565,381
4566,382
4567,383
4568,384
4569,385
4570,388
4571,393
4572,399
4573,405
4574,411
4575,417
4576,423
4577,428
4578,433
4579,437
4580,442
4581,446
4582,450
4583,453
4584,456
4585,459
4586,462
4587,464
4588,466
4589,469
4590,470
4591,472
4592,475
4593,476
4594,477
4595,479
4596,480
4597,481
4598,482
4599,483
4600,484
4601,485
4602,485
4603,485
4604,481
4605,476
4606,470
4607,463
4608,456
4609,449
4610,442
